"","n","k","runtime"
"1",1,1,0.0309999999999491
"2",20001,1,0.233000000000175
"3",40001,1,0.0879999999997381
"4",60001,1,0.108999999999924
"5",80001,1,0.141000000000076
"6",100001,1,0.182000000000244
"7",120001,1,0.239999999999782
"8",140001,1,0.194000000000415
"9",160001,1,0.225999999999658
"10",180001,1,0.247999999999593
"11",200001,1,0.326000000000022
"12",220001,1,0.399000000000342
"13",240001,1,0.463999999999942
"14",260001,1,0.420999999999822
"15",280001,1,0.347999999999956
"16",300001,1,0.390999999999622
"17",320001,1,0.526000000000295
"18",340001,1,0.4699999999998
"19",360001,1,0.463000000000193
"20",380001,1,0.490999999999985
"21",400001,1,0.505999999999858
"22",420001,1,0.602000000000317
"23",440001,1,0.647999999999683
"24",460001,1,0.952999999999975
"25",480001,1,0.820000000000164
"26",500001,1,1.43200000000024
"27",520001,1,1.00199999999995
"28",540001,1,1.06100000000015
"29",560001,1,1.2819999999997
"30",580001,1,0.885999999999967
"31",600001,1,0.766999999999825
"32",620001,1,0.791999999999916
"33",640001,1,0.822000000000116
"34",660001,1,0.876000000000204
"35",680001,1,0.88799999999992
"36",700001,1,1.02199999999993
"37",720001,1,0.954999999999927
"38",740001,1,1.61799999999994
"39",760001,1,0.827000000000226
"40",780001,1,0.802999999999884
"41",800001,1,0.857000000000426
"42",820001,1,0.865000000000236
"43",840001,1,1.04899999999998
"44",860001,1,1.06099999999969
"45",880001,1,1.28499999999985
"46",900001,1,2.41499999999996
"47",920001,1,0.965999999999894
"48",940001,1,1.03699999999981
"49",960001,1,1.30600000000004
"50",980001,1,1.3159999999998
"51",1000001,1,1.28999999999996
"52",1020001,1,1.68200000000024
"53",1040001,1,1.09799999999996
"54",1060001,1,1.12100000000009
"55",1080001,1,1.22299999999996
"56",1100001,1,1.38400000000001
"57",1120001,1,2.08200000000033
"58",1140001,1,1.41499999999996
"59",1160001,1,1.40999999999985
"60",1180001,1,1.64100000000008
"61",1200001,1,2.30999999999995
"62",1220001,1,1.74099999999999
"63",1240001,1,1.6220000000003
"64",1260001,1,1.84699999999975
"65",1280001,1,1.46799999999985
"66",1300001,1,1.92600000000039
"67",1320001,1,1.76699999999983
"68",1340001,1,1.91499999999996
"69",1360001,1,2.29700000000003
"70",1380001,1,1.42399999999998
"71",1400001,1,1.82200000000012
"72",1420001,1,1.82799999999997
"73",1440001,1,1.82999999999993
"74",1460001,1,1.46300000000019
"75",1480001,1,1.68899999999985
"76",1500001,1,2.05400000000009
"77",1520001,1,1.60699999999997
"78",1540001,1,2.43600000000015
"79",1560001,1,2.68199999999979
"80",1580001,1,3.1550000000002
"81",1600001,1,2.8760000000002
"82",1620001,1,3.51800000000003
"83",1640001,1,4.34099999999989
"84",1660001,1,3.67000000000007
"85",1680001,1,2.82700000000023
"86",1700001,1,2.99400000000014
"87",1720001,1,2.01800000000003
"88",1740001,1,2.69399999999996
"89",1760001,1,2.00199999999995
"90",1780001,1,3.22499999999991
"91",1800001,1,2.6550000000002
"92",1820001,1,2.64499999999998
"93",1840001,1,2.51400000000012
"94",1860001,1,2.26000000000022
"95",1880001,1,2.23000000000002
"96",1900001,1,2.41799999999967
"97",1920001,1,2.25599999999986
"98",1940001,1,2.27500000000009
"99",1960001,1,2.87700000000041
"100",1980001,1,2.38299999999981
"101",2000001,1,2.75
"102",2020001,1,2.64999999999964
"103",2040001,1,3.26800000000003
"104",2060001,1,3.17399999999998
"105",2080001,1,2.85199999999986
"106",2100001,1,4.47400000000016
"107",2120001,1,3.03099999999995
"108",2140001,1,3.39400000000023
"109",2160001,1,2.78499999999985
"110",2180001,1,4.23000000000002
"111",2200001,1,3.02599999999984
"112",2220001,1,3.24200000000019
"113",2240001,1,3.21399999999994
"114",2260001,1,2.54999999999973
"115",2280001,1,3.34099999999989
"116",2300001,1,2.93100000000004
"117",2320001,1,2.77500000000009
"118",2340001,1,3.25800000000027
"119",2360001,1,2.56399999999985
"120",2380001,1,3.63799999999992
"121",2400001,1,3.16800000000012
"122",2420001,1,3.09400000000005
"123",2440001,1,3.6869999999999
"124",2460001,1,3.21199999999999
"125",2480001,1,3.71799999999985
"126",2500001,1,3.42399999999998
"127",2520001,1,3.46099999999979
"128",2540001,1,3.49099999999999
"129",2560001,1,3.23700000000008
"130",2580001,1,4.7189999999996
"131",2600001,1,3.64100000000008
"132",2620001,1,3.66100000000006
"133",2640001,1,4.18199999999979
"134",2660001,1,3.40800000000036
"135",2680001,1,3.44999999999982
"136",2700001,1,4.21199999999999
"137",2720001,1,3.69200000000001
"138",2740001,1,3.55600000000004
"139",2760001,1,3.00599999999986
"140",2780001,1,3.64499999999998
"141",2800001,1,3.90599999999995
"142",2820001,1,3.42999999999984
"143",2840001,1,3.59000000000015
"144",2860001,1,5.19900000000007
"145",2880001,1,5.67299999999977
"146",1,2001,0.00199999999995271
"147",20001,2001,0.0210000000001855
"148",40001,2001,0.0459999999998217
"149",60001,2001,0.0659999999998035
"150",80001,2001,0.0920000000000982
"151",100001,2001,0.117000000000189
"152",120001,2001,0.152000000000044
"153",140001,2001,0.15099999999984
"154",160001,2001,0.23299999999972
"155",180001,2001,0.329999999999927
"156",200001,2001,0.322000000000116
"157",220001,2001,0.302000000000135
"158",240001,2001,0.304000000000087
"159",260001,2001,0.389000000000124
"160",280001,2001,0.407999999999902
"161",300001,2001,0.356000000000222
"162",320001,2001,0.373000000000047
"163",340001,2001,0.41800000000012
"164",360001,2001,0.519000000000233
"165",380001,2001,1.38900000000012
"166",400001,2001,0.601999999999862
"167",420001,2001,0.86200000000008
"168",440001,2001,0.626999999999953
"169",460001,2001,0.565000000000055
"170",480001,2001,0.559000000000196
"171",500001,2001,1.1239999999998
"172",520001,2001,0.649999999999636
"173",540001,2001,0.824000000000069
"174",560001,2001,2.34400000000005
"175",580001,2001,0.882000000000062
"176",600001,2001,0.608999999999924
"177",620001,2001,0.67699999999968
"178",640001,2001,0.764999999999873
"179",660001,2001,0.83199999999988
"180",680001,2001,2.46300000000019
"181",700001,2001,3.73499999999967
"182",720001,2001,0.786999999999807
"183",740001,2001,0.967999999999847
"184",760001,2001,0.902000000000044
"185",780001,2001,1.096
